,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
éDñy,"3,131",666,237,533,409,390,479,556,"1,854",110,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"1,402",131,57,46,20,3,39,13,1,0,2,235,7,7,29,7,2,10,29,7,4,1,26,7,22,5,9,6,45,53,5,7,37,3,7,1,11,39,8,3,1,212,67,8,1,256,255,20,147,"1,766",299,1,497,98,122,14,43,11,3,5,5,,3,18,6,2,9,29,2,0,10,1,5,11,8,2,22,16,12,3,9,24,5,11,7,3,48,31,42,128,23,153,24,17,16,3,,33,4,1,225,16,12,2,2,182,88,48,104,124,67,30,2,2,3,63,1,21,4,4,3,4,2,9,8,0,0,0,62,2,52,13,0,10,3,5,4,5,3,16,,2,20,3,30,3,2,2,3,12,1,,1,114,26,13,6,10,6,1,24,4,,0,0,,28,3,0,5,21,1,1,,8,3,2,1,0,20,1,0,2,0,1,52,3,4,8
ìœè¨ñq,140,14,51,6,9,14,31,51,120,2,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,139,7,0,13,0,1,0,1,1,,0,5,1,,7,,,0,,0,,,,0,0,,1,0,6,2,0,0,2,0,2,,,0,0,,,4,2,0,,6,12,1,7,52,13,,13,3,7,1,1,1,,,,0,,1,,0,0,1,0,,0,,,0,,,,0,,,,5,,0,,,0,1,4,3,0,16,,0,1,,0,3,1,,12,,,0,,14,1,2,2,4,1,1,,,,2,,,0,,,,,,,,0,0,1,,4,,,0,0,,1,,0,1,,,1,,2,0,,0,,0,,,,4,1,0,,,,,2,0,,,,,0,0,,,1,,,,1,,,,,0,,,,,,2,0,1,
è¨íMÅEã‰ímà¿,83,14,4,38,2,9,6,28,27,3,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,559,115,3,2,1,1,1,0,0,,,34,0,,2,,,1,0,1,,,1,,1,1,1,0,4,1,1,1,4,,0,,,0,0,,,7,3,0,,4,11,0,6,66,12,,18,3,8,1,2,1,,,,,,1,1,,,2,,0,0,,1,2,,0,1,1,0,,0,1,0,0,0,,1,1,1,3,3,4,1,0,4,,,2,1,,13,0,2,,,9,5,1,3,4,5,5,,,,2,,2,1,3,1,0,,1,,,0,,1,,2,1,,1,1,,,1,,1,,,1,0,1,0,,,,1,,,,4,1,1,0,0,1,,0,0,,,,,1,,0,,2,0,,,0,,0,,,1,,,,,0,2,0,,1
é∫óñ,30,3,1,4,1,2,5,8,15,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,347,40,5,2,1,,2,0,,0,1,6,1,,1,1,,,0,0,0,,1,,1,,0,,2,2,,0,0,,0,0,,0,1,,,5,3,1,,4,12,1,10,68,14,,17,4,4,1,0,1,0,1,,,,0,1,,,1,,,0,,,,0,,0,0,1,,,1,1,1,0,,0,1,7,7,3,11,1,1,2,0,,1,0,,11,1,2,,,10,4,3,5,5,5,2,,1,,5,,1,3,0,,,,0,1,,1,,1,0,7,1,,1,0,0,0,2,0,1,,,0,0,2,0,1,,0,0,,,,4,6,0,0,,1,,1,1,0,,,,1,,,2,0,,,,,0,,0,,1,,,,,,2,,,0
ä‚å©ëÚ,472,30,19,43,16,33,20,25,143,3,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,51,6,,,3,,0,,,,1,2,,0,0,2,,0,,,,0,0,0,,,0,,6,0,,,1,,,,,0,0,2,1,2,1,,,2,7,0,9,28,5,,5,5,4,,0,,,0,,,0,,,,,2,0,,,,,,,,,,,,0,1,,0,,1,1,1,2,1,0,1,0,,0,,,1,0,,11,1,1,,,2,0,1,1,3,,,,,,1,,0,0,0,0,0,,0,,,,,,0,2,0,,0,,,,,1,,,,1,2,2,,,,,0,,,,3,,,,0,,,,,,,,,1,,,,,,,,0,,,,,,,,,,,2,,,1
ëÍêÏ,"1,437",16,23,174,23,24,538,6,12,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,10,,1,,,,0,0,,,,1,,0,,,,,0,,0,,1,,,,,,0,1,0,0,0,,,,,,,,,4,1,0,,0,5,0,0,29,2,,3,4,1,0,1,,,,,,,0,,,,1,,,,,,,,,,,,0,,0,,,1,,1,14,,1,,1,,,0,,,0,,,12,,,0,,5,3,0,1,1,2,0,,0,,0,,,,,,,,,1,,,,,0,1,,,0,,,,,,0,,,0,,1,,,,,,,,,1,0,,,,,,,,,,,,0,,,,0,,0,,0,,,,,1,,,,,,0,,0,
ê[êÏ,"1,503",7,4,92,9,54,33,,16,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,2,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,0,0,,,,,,,,,,,,0,1,,,0,1,,0,20,2,,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,0,,,3,,,,,,,,0,1,,,,,1,,,,,,1,,1,,,0,,,,0,,,,,,0,,,,,0,,,,,,,,0,,,1,,,,,,,,0,,,3,,,,,,,,,,,1,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,0,,,
ê√ì‡,10,14,0,1,,,81,27,160,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,65,1,0,,,,0,,,,,2,,,0,,,,,,,,,,0,,,,,0,,,,,,,,0,0,,,1,0,,,0,2,,2,13,5,,1,1,1,,0,,,,,,,,,,,0,0,,,,,,,,,0,,,,,,,,,0,,,2,0,1,,0,,,,2,,,3,0,,,,0,1,1,,0,,0,,,,0,,,,0,0,,,0,,,,,0,,1,,,,0,,,,,0,,0,,,0,,,,,0,,,,0,0,,,,,,0,,,,,,,1,,,,,,,,0,,,,0,,,,,,1,,0,
îüäŸ,30,21,4,0,2,2,1,15,16,1,"1,631",146,521,411,113,6,3,52,Å|,Å|,173,38,33,22,27,2,1,1,2,17,2,1,8,6,2,3,4,0,3,,1,0,5,,,0,5,6,2,0,6,2,1,1,1,5,1,1,0,38,13,3,1,36,25,5,12,200,46,,77,13,24,3,2,1,0,0,,,,1,1,0,0,2,,,0,,0,3,0,0,3,0,,0,0,8,1,1,1,1,7,2,10,18,2,22,5,1,1,0,,3,0,,12,1,1,0,,14,5,2,11,11,5,6,0,0,5,8,1,0,4,,0,,,0,0,0,,,2,1,2,1,,1,2,,,0,,5,1,,4,2,2,0,,,,0,,0,,13,4,0,0,1,0,,2,0,,,,,5,2,,,2,,,,3,0,1,,0,5,0,,,,,23,1,0,1
ç]ç∑,1,0,,,0,0,,0,0,,99,6,216,47,1,0,,1,Å|,Å|,2,3,0,,,,,,,,,,,,,,,,,,,,1,,,,0,0,,,,,,,,,,,,0,0,,,,0,0,,9,,,,0,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,,0,,,0,,,,,,0,0,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,
ê¬êX,3,2,0,,,2,,9,2,,49,0,3,5,0,1,,3,154,2,Å|,Å|,Å|,Å|,453,36,20,8,2,238,8,8,103,169,32,27,16,80,18,1,12,0,11,2,1,2,10,3,1,,15,0,2,0,1,9,1,,,40,11,1,,19,19,1,7,193,27,,61,6,11,0,2,7,,,,0,1,1,0,,,2,,,1,1,1,4,0,,4,3,1,,0,42,1,,0,0,3,12,3,10,25,37,3,1,,,,3,0,0,16,1,0,0,,14,2,1,4,9,2,1,,0,,4,0,0,,,0,,,1,1,,,,4,,3,3,0,1,,,,0,,3,,,1,,1,,,,0,1,0,,,10,6,0,,0,,,5,2,,,,,2,1,,,1,,,,0,,,,,0,,,,,,6,0,0,
ìÏïî,3,0,0,1,,,,3,5,2,61,8,0,2,,,,,57,3,Å|,Å|,Å|,Å|,"3,748",157,24,64,25,423,24,24,45,129,28,75,19,10,5,19,17,6,11,2,15,4,22,12,3,1,9,2,2,3,16,12,2,0,,55,32,1,,27,46,0,27,414,30,,55,14,42,4,1,3,3,,,,,7,1,,0,3,,,,,0,2,0,,3,2,23,3,3,5,2,2,,,3,2,15,4,0,47,1,,1,0,1,1,,0,10,0,0,0,,11,2,2,19,4,1,2,0,,,2,,1,,,,0,,0,1,,,,4,,2,0,,0,1,0,0,,,3,,0,1,0,2,,,0,,,,,,7,1,1,0,,,,1,1,,,,,1,,,,1,,,,0,0,0,,,2,0,,,,,4,1,,0
í√åy,,5,0,,,,,0,,,24,0,1,1,,,,1,30,0,Å|,Å|,Å|,Å|,248,45,16,12,4,200,45,10,154,555,395,13,13,10,2,3,19,4,6,133,1,13,3,9,4,0,5,2,1,1,9,1,40,,,35,7,3,,5,16,2,4,159,27,,12,6,6,0,2,0,1,,,0,,1,0,0,,0,,0,,,1,1,1,,1,55,2,,,24,37,,,,3,2,2,3,,61,,1,,,,3,0,0,6,0,0,,,10,2,3,2,2,3,1,,,0,1,,,,,,,,0,0,,1,,1,0,11,,,1,,,,,,,,,0,0,1,0,,,,2,,,,8,1,0,,0,,,1,0,,,,,4,,,,2,0,,,,,,,,1,,,0,,,1,0,0,
â∫ñk,0,0,0,,,,,0,,,1,,1,,,,,,23,,Å|,Å|,Å|,Å|,45,0,,0,,41,0,1,2,2,1,0,0,1,,,1,0,1,,3,,0,1,,,0,,,,1,1,0,,,5,0,0,,4,6,,2,36,2,,4,2,4,2,,1,2,,,0,,,,,,,,,,,0,,,,,0,1,,,,,,,,1,,2,0,,,,,,,,0,,0,1,,0,,,2,0,0,,1,1,0,,,,,,,,,,,,1,,,1,,0,,1,,,,,,,,,0,,,0,,,,,,,1,,,,2,,,,,0,,,,,,,,0,,,,,,,,0,,1,,,0,,,,,,,,,0
ê∑â™,4,1,0,0,,0,,3,1,1,35,0,6,2,0,0,0,0,28,,478,"3,820",284,46,Å|,Å|,Å|,Å|,Å|,"1,816",51,121,376,492,27,691,116,43,9,12,44,9,61,9,3,2,61,23,5,3,16,9,5,3,13,21,5,0,,112,38,6,0,42,112,5,25,530,68,,65,48,22,5,15,3,4,1,,2,5,30,0,0,1,6,,,1,,0,3,1,,5,0,3,0,4,5,,0,,0,7,7,3,14,19,7,3,3,0,0,,3,0,2,29,,,,,20,1,3,7,11,4,0,,,,3,0,2,0,0,0,,,1,0,,,,2,1,5,0,,0,0,0,,0,,4,,,1,1,2,1,1,,,0,0,,,5,3,0,0,1,0,,2,0,,,,,2,,,,5,0,,,1,0,,,,2,,,,,,5,,0,1
ñkè„íÜïî,2,0,,,,,0,0,1,0,12,1,0,0,,0,,,2,,34,146,48,1,Å|,Å|,Å|,Å|,Å|,969,126,189,230,27,10,799,51,20,5,3,52,11,22,13,4,5,7,26,3,2,16,3,6,3,9,8,33,0,,63,15,5,,21,20,3,10,170,40,,15,15,25,3,7,2,2,0,,,2,1,0,,,2,0,,1,,2,7,1,,3,0,1,1,,6,0,,,0,0,1,4,7,1,14,3,4,0,,,2,0,,9,0,2,0,,10,14,4,4,6,2,1,,0,,7,,0,,,,,,0,,,,,1,70,4,,,,,,1,,,0,,,0,,,,,1,,0,,,,4,1,0,,0,,,,,,,,,1,,,,1,,,,0,,,,,,,,,,,,0,,0
óºî÷,1,0,0,,,,,,,,2,1,0,,,,,,1,,15,28,4,1,Å|,Å|,Å|,Å|,Å|,662,"2,441","1,384",26,12,3,88,32,1,1,2,19,7,9,6,5,1,8,6,7,1,7,4,2,2,4,2,1,0,0,24,8,2,,1,15,1,3,79,12,,14,14,7,,6,3,1,,1,,,1,,0,,,,,,,0,1,0,,1,,0,0,,,,0,0,0,0,0,1,1,0,0,0,1,,,,,0,0,0,0,,,,3,,,0,,1,,,,0,1,,,,,,,,,,,,0,,,1,0,,,,,,,,,,,0,,0,,,,,,0,,,1,1,,0,,,,1,0,,,,,0,,,,1,,,,,,,,,1,,,,,,0,,,
ã{å√,,,,,,,,,,1,1,,,0,,,,,1,,10,60,16,,Å|,Å|,Å|,Å|,Å|,59,,27,2,4,1,4,3,,0,,2,0,1,,1,1,2,0,,,2,,0,,,0,,,,8,3,,,1,2,,3,33,5,,10,5,3,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,2,0,,,,,,,,,,,,,,,,1,,,1,0,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
äòêŒÅEëÂëDìn,,,,,,,,,,,2,0,,1,1,,,,2,,4,20,4,,Å|,Å|,Å|,Å|,Å|,247,731,6,8,127,0,16,12,2,4,,4,1,1,1,1,1,1,2,,,2,1,,0,1,,,,,9,6,0,,1,7,,4,68,6,,8,2,9,1,1,1,1,,,,,1,,0,,1,,,,,0,1,,,,,,,,0,,,0,,4,1,0,0,,2,,,,,,,,1,,0,0,,,3,0,0,,1,1,0,,,,0,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,0,0,,,,,,,,,0,3,,,,,,0,,,,,,0,,,,0,,,,,,,,,,,,,,,1,,0,
êÂë‰,11,4,2,0,0,0,0,7,7,0,226,5,59,9,3,3,,2,17,,291,459,209,49,"1,363",895,616,96,179,Å|,Å|,Å|,630,99,50,421,"4,878",656,915,339,"2,477",311,"1,366",541,"1,739",168,184,102,32,18,214,57,103,42,143,66,58,15,3,480,149,21,4,162,299,6,96,"2,128",333,0,334,115,188,15,209,37,12,18,11,18,5,6,3,5,2,20,1,0,8,1,2,57,12,19,13,30,15,2,20,11,1,5,1,1,24,19,36,71,12,53,9,5,4,2,,13,6,2,91,18,1,1,,132,25,22,47,52,76,23,2,1,0,22,0,4,0,0,2,1,,3,1,0,,,16,0,44,7,0,4,1,3,0,2,,3,,0,18,2,11,0,3,,0,6,1,0,0,51,26,4,1,6,0,,18,1,,2,0,,13,1,0,,10,0,0,,4,0,7,,,9,4,,0,,0,45,2,2,1
êŒä™,0,,,,1,,,0,1,,6,1,0,1,,,,,2,,9,22,48,,102,105,"2,583",4,835,Å|,Å|,Å|,253,12,1,63,184,10,5,93,55,8,27,34,36,5,13,8,1,3,6,4,2,1,9,4,2,,0,35,12,4,3,9,21,1,10,112,15,,17,12,24,4,11,0,1,0,1,0,,,,,,0,,0,0,0,0,,,,,4,0,,1,1,,1,0,0,7,3,5,2,0,3,,0,,,,0,,,19,0,,,,14,1,0,2,2,1,1,,,,1,,,,,0,0,,,0,,,,1,,3,0,,,1,0,0,1,,,,,,0,0,,,,,0,,,,1,0,,,,,,0,,,,,,,,,,0,,,,0,,,0,,0,,,0,0,,2,0,,
