,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
éDñy,"2,252",415,141,448,349,288,414,234,"1,408",34,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,780,108,8,,,,4,,,,,23,,,5,,,,8,,,,5,,,,,,10,,,,4,,,,,5,,,,26,,,,71,,,,6,,,77,,,,0,,,,,,,1,,,,1,,,2,,,3,,,7,,,,,7,,,,,16,,,,,,6,,,,,5,,,31,,,,,,,,,23,,,,,,7,,6,,,0,,,1,,,,,1,,1,,,4,,,,,,1,,,0,,0,,,,,0,,,,0,,,,1,,,1,,,,,,1,,,,2,,,,0,,,,,,,,,,,,,,
ìœè¨ñq,133,12,50,4,9,14,31,45,114,2,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,124,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,10,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
è¨íMÅEã‰ímà¿,60,10,2,38,1,5,5,22,16,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,554,115,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
é∫óñ,25,2,1,3,1,1,3,2,12,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,319,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ä‚å©ëÚ,457,28,17,43,15,23,20,22,136,2,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,38,5,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëÍêÏ,"1,370",12,22,174,23,24,538,1,12,,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ê[êÏ,"1,408",7,3,92,8,54,31,,16,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ê√ì‡,10,14,0,1,,,81,27,160,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
îüäŸ,11,19,0,0,2,1,1,3,5,1,"1,007",131,515,383,100,4,1,52,Å|,Å|,4,,,,4,,,,,0,,,4,,,,0,,,,0,,,,,,1,,,,0,,,,,1,,,,4,,,,10,,,,1,,,13,,,,0,,,,,,,,,,,,,,,,,0,,,0,,,,,1,,,,,5,,,1,,,2,,,,,1,,,1,,,,,0,,,,2,,,,,,1,,,,,,,,0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,0,,,,,,1,,,,,,,,0,,,,,,,,,,,0,,,
ç]ç∑,0,0,,,,0,,,0,,78,5,216,47,0,0,,1,Å|,Å|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ê¬êX,0,,,,,,,1,,,8,,,,,,,,0,,Å|,Å|,Å|,Å|,376,34,12,7,2,99,8,8,89,166,30,26,3,76,1,1,5,0,4,1,0,1,5,1,0,,2,0,1,0,1,6,1,,,12,1,,,,0,0,0,8,3,,24,0,0,,1,,,,,,1,0,0,,,0,,,0,,,0,0,,1,3,,,0,42,1,,,0,,11,1,0,25,1,1,,,,,0,,,5,,,,,1,,,,3,0,,,0,,1,,,,,,,,,,,,,0,,0,2,,0,,,,,,0,,,0,,,,,,,,,,,0,,,,0,,,0,,,,,,,,,,0,,,,0,,,,,,,,,,,0,,,
ìÏïî,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,"3,609",149,19,64,21,157,19,23,31,129,27,69,8,2,2,19,9,2,5,2,2,2,5,2,2,1,6,2,1,3,3,0,1,0,,13,3,,,0,1,0,13,18,3,,3,0,1,2,1,1,3,,,,,1,0,,0,0,,,,,,0,0,,1,0,22,0,,0,,2,,,,,0,1,,43,0,,1,,,1,,,0,,0,,,,,0,1,,,,,,,,,1,,,,,,,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
í√åy,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,213,44,15,11,4,110,43,9,146,553,394,12,7,9,0,3,6,2,5,132,1,0,2,3,3,0,3,2,1,1,3,0,40,,,15,1,2,,0,1,0,0,12,3,,1,0,0,,2,0,0,,,0,,0,0,0,,0,,0,,,,,,,1,55,1,,,24,37,,,,0,,0,0,,59,,,,,,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
â∫ñk,,,,,,,,,,,,,,,,,,,,,Å|,Å|,Å|,Å|,42,0,,0,,18,0,1,1,2,1,0,0,,,,0,0,1,,0,,0,,,,,,,,1,,,,,0,,,,,,,,0,,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ê∑â™,1,,,,,,,0,,,4,,,,,,,,4,,401,"3,683",248,43,Å|,Å|,Å|,Å|,Å|,"1,187",43,112,305,463,24,663,78,40,4,11,19,6,29,7,3,2,59,5,4,2,7,7,4,3,9,2,4,0,,21,6,1,0,6,54,0,2,33,8,,4,26,1,0,7,2,3,,,2,,29,0,0,,1,,,0,,,0,,,2,0,1,0,0,1,,0,,0,0,0,0,1,19,1,1,,,,,,,,4,,,,,2,,,0,4,,,,,,,,1,,,,,,,,,,,0,,1,0,,0,,0,,,,0,,,,,0,,,,,,,,,1,,0,,,,,1,,,,,,0,,,,,,,,0,,,,,1,,,,,,1,,,
ñkè„íÜïî,,,,,,,,,,,,,,,,,,,,,32,137,47,1,Å|,Å|,Å|,Å|,Å|,788,125,185,229,26,10,798,49,20,4,3,38,11,19,12,3,5,4,9,1,1,11,3,2,3,9,2,30,0,,22,2,1,,3,6,0,1,19,5,,2,2,6,1,6,2,1,0,,,,0,0,,,0,,,1,,,,0,,1,0,0,,,0,0,,,0,0,1,0,0,0,1,,0,,,,0,0,,,,2,,,0,,0,1,,,,,,,6,,,,,,,,,,,,,0,70,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
óºî÷,,,,,,,,,,,,,,,,,,,,,7,23,3,1,Å|,Å|,Å|,Å|,Å|,541,"2,439","1,379",26,12,2,88,31,1,1,2,17,5,8,6,3,1,7,6,5,1,6,4,2,2,4,2,1,0,0,12,2,,,0,2,0,0,11,2,,4,2,2,,3,0,1,,,,,,,0,,,,,,,0,,0,,0,,0,0,,,,,,,0,0,0,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ã{å√,,,,,,,,,,,,,,,,,,,,,9,60,15,,Å|,Å|,Å|,Å|,Å|,48,,27,2,3,1,4,2,,0,,1,0,1,,1,1,,0,,,2,,0,,,0,,,,4,0,,,,,,2,4,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
äòêŒÅEëÂëDìn,,,,,,,,,,,,,,,,,,,,,4,17,3,,Å|,Å|,Å|,Å|,Å|,203,731,6,7,127,0,14,12,2,1,,3,0,1,1,1,1,1,0,,,1,1,,0,,,,,,4,0,,,0,0,,0,3,2,,2,,0,0,1,1,1,,,,,1,,0,,0,,,,,0,,,,,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
êÂë‰,1,,,,,,,0,,,18,,54,,,,,,0,,152,199,111,26,726,700,496,84,137,Å|,Å|,Å|,399,72,37,348,"4,490",593,784,335,"1,983",259,933,480,"1,736",84,122,65,12,14,142,34,43,37,132,34,26,11,2,204,46,11,0,26,90,4,15,179,49,,54,11,20,6,152,25,7,13,6,17,0,4,3,2,0,5,0,0,2,,0,4,5,1,7,6,12,2,1,0,,4,,0,3,3,5,2,2,6,3,0,0,,,3,0,0,16,0,,0,,1,1,1,2,1,53,,1,,,3,,1,,,,0,,0,,,,,1,,2,0,,1,,,,,,1,,,0,,0,,,,,,,,,0,,,,1,,,2,,,,,,1,,,,1,,,,,,,,,1,0,,,,,0,,,
êŒä™,,,,,,,,,,,,,,,,,,,,,8,17,47,,94,105,"2,581",4,834,Å|,Å|,Å|,252,12,1,60,183,8,5,93,42,7,26,32,36,3,11,6,1,3,6,4,2,1,9,2,1,,0,20,6,0,0,1,3,1,4,12,2,,8,0,19,0,8,0,1,0,1,0,,,,,,,,,0,0,0,,,,,4,0,,1,,,1,,0,,,0,0,,0,,0,,,,0,,,,0,,,,,,,1,1,0,,,,,,,,,,,0,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
å√êÏ,,,,,,,,,,,,,,,,,,,,,4,21,9,1,191,207,"1,272",44,5,Å|,Å|,Å|,79,6,1,142,362,44,34,106,57,14,38,31,14,3,9,48,2,1,18,6,1,2,6,4,1,0,0,31,5,1,,2,6,1,3,25,7,,4,6,3,0,6,2,1,0,0,0,,1,0,1,1,1,,,,0,0,,1,,1,0,0,,0,0,,,,,0,,2,,,,0,,,0,,,,,,,,,,,,1,1,0,0,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
èHìcó’äC,0,,,,,,,1,,,6,,,,,,,,4,,119,87,130,2,231,227,125,2,8,380,244,65,Å|,Å|,Å|,Å|,103,"1,118",15,13,11,8,10,4,2,2,3,4,1,1,2,2,2,2,5,3,1,0,0,13,4,0,,1,2,0,9,11,4,,8,1,1,,2,2,0,0,0,2,,1,0,0,0,1,,,0,,,1,0,,2,0,,0,0,1,,,,,0,0,0,1,0,0,1,,,,,1,,,24,,7,,,0,0,0,0,6,,,,,,2,,1,,,0,,,0,,,,,0,,1,,,0,20,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
ïƒë„êÏè„ó¨,,,,,,,,,,,,,,,,,,,,,174,167,626,1,379,27,11,6,5,70,6,7,Å|,Å|,Å|,Å|,12,4,2,1,2,2,3,2,1,0,1,2,0,,1,1,0,0,2,0,2,,,10,1,0,,0,2,0,0,7,2,,1,,1,0,0,,0,,,,,0,0,,,,,,,,0,,,,,,,,,,,,,0,,0,0,,,0,,,,,,0,,,,,,,,0,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ïƒë„êÏâ∫ó¨,,,,,,,,,,,,,,,,,,,,,24,14,400,1,11,13,2,0,0,27,1,9,Å|,Å|,Å|,Å|,10,19,1,2,2,,1,1,1,,0,1,0,,1,,0,0,0,,,,,2,0,0,,,1,,,2,0,,0,,1,,1,0,,,,,,,0,,,0,,,,,,,,,0,0,1,,,0,,,,,1,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
óYï®êÏó¨àÊ,,,,,,,,,,,,,,,,,,,,,14,76,29,2,547,606,149,1,14,361,37,187,Å|,Å|,Å|,Å|,78,50,41,69,24,2,7,1,1,2,4,3,1,1,5,9,1,2,4,1,1,0,1,23,1,,,6,3,0,1,16,4,,7,14,2,0,1,0,,0,0,0,,,,,,0,,,,,0,,,,0,0,,,0,,,,,,,,0,,0,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
éRå`,1,,,,,,,1,,,7,,,,,,,,0,,16,8,6,0,58,44,39,5,3,"4,576",165,371,71,3,7,84,Å|,Å|,Å|,Å|,157,35,141,77,31,18,37,30,20,2,21,13,8,10,43,6,11,1,1,84,37,9,3,9,25,1,12,60,149,,18,3,6,1,15,4,0,4,0,1,,2,6,0,0,0,,,0,0,,0,0,0,2,1,1,,1,0,,0,,,2,1,1,0,,1,2,,,,,2,,,9,0,,,,2,,0,0,8,0,,,0,,1,,0,,,,,,0,,,,,,,1,,,1,,,,,,0,,,0,,1,,,,,0,,,,2,,,,1,,0,1,,,,,,1,,,,0,,,,1,,,,,0,,,,,,1,,,
èØì‡,,,,,,,,,,,,,,,,,,,,,86,1,1,,20,9,1,1,9,585,7,269,795,2,13,118,Å|,Å|,Å|,Å|,18,4,16,8,2,2,5,4,1,1,7,1,4,2,5,2,1,1,1,17,9,2,,2,9,1,2,19,8,,3,1,5,,36,2,2,1,1,58,,0,0,3,0,0,,,0,0,0,,1,0,3,1,0,,0,0,0,,,0,0,1,0,2,,1,,,,,,0,0,,0,0,,,,0,0,0,0,,0,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
