i,j,207ゾーンi,207ゾーンj,47ゾーンi,47ゾーンj,207ゾーン名i,207ゾーン名j,最寄りi,最寄りj
3,5,32,41,11,12,北上中部,仙台,新花巻,仙台
3,6,32,43,11,12,北上中部,古川,新花巻,くりこま高原
3,7,32,51,11,13,北上中部,秋田臨海,新花巻,秋田
3,8,32,61,11,15,北上中部,山形,新花巻,山形
3,9,32,63,11,12,北上中部,米沢,新花巻,米沢
3,10,32,64,11,12,北上中部,新庄,新花巻,新庄
3,11,32,71,11,12,北上中部,福島,新花巻,福島
3,12,32,73,11,17,北上中部,郡山,新花巻,郡山
3,13,32,76,11,17,北上中部,白河,新花巻,新白河
3,14,32,91,11,18,北上中部,宇都宮,新花巻,宇都宮
3,15,32,93,11,18,北上中部,栃木・小山,新花巻,小山
3,16,32,95,11,18,北上中部,那須,新花巻,那須塩原
3,17,32,101,11,18,北上中部,前橋・高崎,新花巻,高崎
3,18,32,104,11,18,北上中部,沼田・利根,新花巻,上毛高原
3,19,32,111,11,18,北上中部,浦和,新花巻,大宮
3,20,32,113,11,18,北上中部,児玉・大里,新花巻,熊谷
3,21,32,131,11,18,北上中部,23区,新花巻,東京
3,22,32,141,11,18,北上中部,横浜,新花巻,新横浜
3,23,32,144,11,18,北上中部,小田原,新花巻,小田原
3,24,32,151,11,20,北上中部,新潟,新花巻,新潟
3,25,32,152,11,20,北上中部,長岡,新花巻,長岡
3,26,32,154,11,20,北上中部,三条・燕,新花巻,燕三条
3,27,32,155,11,20,北上中部,魚沼,新花巻,浦佐
3,28,32,201,11,18,北上中部,長野,新花巻,長野
3,29,32,203,11,24,北上中部,上田,新花巻,上田
3,30,32,211,11,24,北上中部,岐阜,新花巻,岐阜羽島
3,31,32,221,11,18,北上中部,中部,新花巻,静岡
3,32,32,222,11,24,北上中部,西部,新花巻,浜松
3,33,32,223,11,18,北上中部,東部,新花巻,三島
3,34,32,231,11,24,北上中部,名古屋,新花巻,名古屋
3,35,32,232,11,24,北上中部,東三河,新花巻,豊橋
3,36,32,233,11,24,北上中部,豊田,新花巻,三河安城
3,37,32,252,11,25,北上中部,東北部,新花巻,米原
3,38,32,261,11,25,北上中部,京都,新花巻,京都
3,39,32,271,11,25,北上中部,大阪,新花巻,新大阪
3,40,32,281,11,25,北上中部,神戸,新花巻,新神戸
3,41,32,283,11,25,北上中部,播磨,新花巻,姫路
3,42,32,331,11,30,北上中部,県南,新花巻,岡山
3,43,32,341,11,31,北上中部,広島,新花巻,広島
3,44,32,342,11,31,北上中部,備後,新花巻,福山
3,45,32,351,11,32,北上中部,山口,新花巻,新山口
3,46,32,352,11,32,北上中部,下関,新花巻,新下関
3,47,32,353,11,32,北上中部,宇部,新花巻,厚狭
3,48,32,354,11,32,北上中部,岩国,新花巻,新岩国
3,49,32,355,11,32,北上中部,徳山,新花巻,徳山
3,50,32,401,11,37,北上中部,福岡,新花巻,博多
3,51,32,402,11,37,北上中部,北九州,新花巻,小倉
3,52,32,432,11,41,北上中部,八代・芦北,新花巻,新八代
3,53,32,461,11,44,北上中部,鹿児島,新花巻,鹿児島中央
3,54,32,462,11,44,北上中部,川北薩・串木野,新花巻,川内
4,1,33,22,11,10,両磐,南部,一ノ関,八戸
4,2,33,31,11,11,両磐,盛岡,一ノ関,盛岡
4,3,33,32,11,11,両磐,北上中部,一ノ関,新花巻
4,4,33,33,11,11,両磐,両磐,一ノ関,一ノ関
4,5,33,41,11,12,両磐,仙台,一ノ関,仙台
4,6,33,43,11,12,両磐,古川,一ノ関,くりこま高原
4,7,33,51,11,13,両磐,秋田臨海,一ノ関,秋田
4,8,33,61,11,15,両磐,山形,一ノ関,山形
4,9,33,63,11,12,両磐,米沢,一ノ関,米沢
4,10,33,64,11,12,両磐,新庄,一ノ関,新庄
4,11,33,71,11,12,両磐,福島,一ノ関,福島
4,12,33,73,11,17,両磐,郡山,一ノ関,郡山
4,13,33,76,11,17,両磐,白河,一ノ関,新白河
4,14,33,91,11,18,両磐,宇都宮,一ノ関,宇都宮
4,15,33,93,11,18,両磐,栃木・小山,一ノ関,小山
4,16,33,95,11,18,両磐,那須,一ノ関,那須塩原
4,17,33,101,11,18,両磐,前橋・高崎,一ノ関,高崎
4,18,33,104,11,18,両磐,沼田・利根,一ノ関,上毛高原
4,19,33,111,11,18,両磐,浦和,一ノ関,大宮
4,20,33,113,11,18,両磐,児玉・大里,一ノ関,熊谷
4,21,33,131,11,18,両磐,23区,一ノ関,東京
4,22,33,141,11,18,両磐,横浜,一ノ関,新横浜
4,23,33,144,11,18,両磐,小田原,一ノ関,小田原
4,24,33,151,11,20,両磐,新潟,一ノ関,新潟
4,25,33,152,11,20,両磐,長岡,一ノ関,長岡
4,26,33,154,11,20,両磐,三条・燕,一ノ関,燕三条
4,27,33,155,11,20,両磐,魚沼,一ノ関,浦佐
4,28,33,201,11,18,両磐,長野,一ノ関,長野
4,29,33,203,11,24,両磐,上田,一ノ関,上田
4,30,33,211,11,24,両磐,岐阜,一ノ関,岐阜羽島
4,31,33,221,11,18,両磐,中部,一ノ関,静岡
4,32,33,222,11,24,両磐,西部,一ノ関,浜松
4,33,33,223,11,18,両磐,東部,一ノ関,三島
4,34,33,231,11,24,両磐,名古屋,一ノ関,名古屋
4,35,33,232,11,24,両磐,東三河,一ノ関,豊橋
4,36,33,233,11,24,両磐,豊田,一ノ関,三河安城
4,37,33,252,11,25,両磐,東北部,一ノ関,米原
4,38,33,261,11,25,両磐,京都,一ノ関,京都
4,39,33,271,11,25,両磐,大阪,一ノ関,新大阪
4,40,33,281,11,25,両磐,神戸,一ノ関,新神戸
4,41,33,283,11,25,両磐,播磨,一ノ関,姫路
4,42,33,331,11,30,両磐,県南,一ノ関,岡山
4,43,33,341,11,31,両磐,広島,一ノ関,広島
4,44,33,342,11,31,両磐,備後,一ノ関,福山
4,45,33,351,11,32,両磐,山口,一ノ関,新山口
4,46,33,352,11,32,両磐,下関,一ノ関,新下関
4,47,33,353,11,32,両磐,宇部,一ノ関,厚狭
4,48,33,354,11,32,両磐,岩国,一ノ関,新岩国
4,49,33,355,11,32,両磐,徳山,一ノ関,徳山
4,50,33,401,11,37,両磐,福岡,一ノ関,博多
4,51,33,402,11,37,両磐,北九州,一ノ関,小倉
4,52,33,432,11,41,両磐,八代・芦北,一ノ関,新八代
4,53,33,461,11,44,両磐,鹿児島,一ノ関,鹿児島中央
4,54,33,462,11,44,両磐,川北薩・串木野,一ノ関,川内
5,1,41,22,12,10,仙台,南部,仙台,八戸
5,2,41,31,12,11,仙台,盛岡,仙台,盛岡
5,3,41,32,12,11,仙台,北上中部,仙台,新花巻
5,4,41,33,12,11,仙台,両磐,仙台,一ノ関
5,5,41,41,12,12,仙台,仙台,仙台,仙台
5,6,41,43,12,12,仙台,古川,仙台,くりこま高原
5,7,41,51,12,13,仙台,秋田臨海,仙台,秋田
5,8,41,61,12,15,仙台,山形,仙台,山形
5,9,41,63,12,12,仙台,米沢,仙台,米沢
5,10,41,64,12,12,仙台,新庄,仙台,新庄
5,11,41,71,12,12,仙台,福島,仙台,福島
5,12,41,73,12,17,仙台,郡山,仙台,郡山
5,13,41,76,12,17,仙台,白河,仙台,新白河
5,14,41,91,12,18,仙台,宇都宮,仙台,宇都宮
5,15,41,93,12,18,仙台,栃木・小山,仙台,小山
5,16,41,95,12,18,仙台,那須,仙台,那須塩原
5,17,41,101,12,18,仙台,前橋・高崎,仙台,高崎
5,18,41,104,12,18,仙台,沼田・利根,仙台,上毛高原
5,19,41,111,12,18,仙台,浦和,仙台,大宮
5,20,41,113,12,18,仙台,児玉・大里,仙台,熊谷
5,21,41,131,12,18,仙台,23区,仙台,東京
5,22,41,141,12,18,仙台,横浜,仙台,新横浜
5,23,41,144,12,18,仙台,小田原,仙台,小田原
5,24,41,151,12,20,仙台,新潟,仙台,新潟
5,25,41,152,12,20,仙台,長岡,仙台,長岡
5,26,41,154,12,20,仙台,三条・燕,仙台,燕三条
5,27,41,155,12,20,仙台,魚沼,仙台,浦佐
5,28,41,201,12,18,仙台,長野,仙台,長野
5,29,41,203,12,24,仙台,上田,仙台,上田
5,30,41,211,12,24,仙台,岐阜,仙台,岐阜羽島
5,31,41,221,12,18,仙台,中部,仙台,静岡
5,32,41,222,12,24,仙台,西部,仙台,浜松
5,33,41,223,12,18,仙台,東部,仙台,三島
5,34,41,231,12,24,仙台,名古屋,仙台,名古屋
5,35,41,232,12,24,仙台,東三河,仙台,豊橋
5,36,41,233,12,24,仙台,豊田,仙台,三河安城
5,37,41,252,12,25,仙台,東北部,仙台,米原
5,38,41,261,12,25,仙台,京都,仙台,京都
5,39,41,271,12,25,仙台,大阪,仙台,新大阪
5,40,41,281,12,25,仙台,神戸,仙台,新神戸
5,41,41,283,12,25,仙台,播磨,仙台,姫路
5,42,41,331,12,30,仙台,県南,仙台,岡山
5,43,41,341,12,31,仙台,広島,仙台,広島
5,44,41,342,12,31,仙台,備後,仙台,福山
5,45,41,351,12,32,仙台,山口,仙台,新山口
5,46,41,352,12,32,仙台,下関,仙台,新下関
5,47,41,353,12,32,仙台,宇部,仙台,厚狭
5,48,41,354,12,32,仙台,岩国,仙台,新岩国
5,49,41,355,12,32,仙台,徳山,仙台,徳山
5,50,41,401,12,37,仙台,福岡,仙台,博多
5,51,41,402,12,37,仙台,北九州,仙台,小倉
5,52,41,432,12,41,仙台,八代・芦北,仙台,新八代
5,53,41,461,12,44,仙台,鹿児島,仙台,鹿児島中央
5,54,41,462,12,44,仙台,川北薩・串木野,仙台,川内
6,1,43,22,12,10,古川,南部,くりこま高原,八戸
6,2,43,31,12,11,古川,盛岡,くりこま高原,盛岡
6,3,43,32,12,11,古川,北上中部,くりこま高原,新花巻
6,4,43,33,12,11,古川,両磐,くりこま高原,一ノ関
6,5,43,41,12,12,古川,仙台,くりこま高原,仙台
6,6,43,43,12,12,古川,古川,くりこま高原,くりこま高原
6,7,43,51,12,13,古川,秋田臨海,くりこま高原,秋田
6,8,43,61,12,15,古川,山形,くりこま高原,山形
6,9,43,63,12,12,古川,米沢,くりこま高原,米沢
6,10,43,64,12,12,古川,新庄,くりこま高原,新庄
6,11,43,71,12,12,古川,福島,くりこま高原,福島
6,12,43,73,12,17,古川,郡山,くりこま高原,郡山
6,13,43,76,12,17,古川,白河,くりこま高原,新白河
6,14,43,91,12,18,古川,宇都宮,くりこま高原,宇都宮
6,15,43,93,12,18,古川,栃木・小山,くりこま高原,小山
6,16,43,95,12,18,古川,那須,くりこま高原,那須塩原
6,17,43,101,12,18,古川,前橋・高崎,くりこま高原,高崎
6,18,43,104,12,18,古川,沼田・利根,くりこま高原,上毛高原
6,19,43,111,12,18,古川,浦和,くりこま高原,大宮
6,20,43,113,12,18,古川,児玉・大里,くりこま高原,熊谷
6,21,43,131,12,18,古川,23区,くりこま高原,東京
6,22,43,141,12,18,古川,横浜,くりこま高原,新横浜
6,23,43,144,12,18,古川,小田原,くりこま高原,小田原
6,24,43,151,12,20,古川,新潟,くりこま高原,新潟
6,25,43,152,12,20,古川,長岡,くりこま高原,長岡
6,26,43,154,12,20,古川,三条・燕,くりこま高原,燕三条
6,27,43,155,12,20,古川,魚沼,くりこま高原,浦佐
6,28,43,201,12,18,古川,長野,くりこま高原,長野
6,29,43,203,12,24,古川,上田,くりこま高原,上田
6,30,43,211,12,24,古川,岐阜,くりこま高原,岐阜羽島
6,31,43,221,12,18,古川,中部,くりこま高原,静岡
6,32,43,222,12,24,古川,西部,くりこま高原,浜松
6,33,43,223,12,18,古川,東部,くりこま高原,三島
6,34,43,231,12,24,古川,名古屋,くりこま高原,名古屋
6,35,43,232,12,24,古川,東三河,くりこま高原,豊橋
6,36,43,233,12,24,古川,豊田,くりこま高原,三河安城
6,37,43,252,12,25,古川,東北部,くりこま高原,米原
6,38,43,261,12,25,古川,京都,くりこま高原,京都
6,39,43,271,12,25,古川,大阪,くりこま高原,新大阪
6,40,43,281,12,25,古川,神戸,くりこま高原,新神戸
6,41,43,283,12,25,古川,播磨,くりこま高原,姫路
6,42,43,331,12,30,古川,県南,くりこま高原,岡山
6,43,43,341,12,31,古川,広島,くりこま高原,広島
6,44,43,342,12,31,古川,備後,くりこま高原,福山
6,45,43,351,12,32,古川,山口,くりこま高原,新山口
6,46,43,352,12,32,古川,下関,くりこま高原,新下関
6,47,43,353,12,32,古川,宇部,くりこま高原,厚狭
6,48,43,354,12,32,古川,岩国,くりこま高原,新岩国
6,49,43,355,12,32,古川,徳山,くりこま高原,徳山
6,50,43,401,12,37,古川,福岡,くりこま高原,博多
6,51,43,402,12,37,古川,北九州,くりこま高原,小倉
6,52,43,432,12,41,古川,八代・芦北,くりこま高原,新八代
6,53,43,461,12,44,古川,鹿児島,くりこま高原,鹿児島中央
6,54,43,462,12,44,古川,川北薩・串木野,くりこま高原,川内
7,1,51,22,13,10,秋田臨海,南部,秋田,八戸
7,2,51,31,13,11,秋田臨海,盛岡,秋田,盛岡
7,3,51,32,13,11,秋田臨海,北上中部,秋田,新花巻
7,4,51,33,13,11,秋田臨海,両磐,秋田,一ノ関
7,5,51,41,13,12,秋田臨海,仙台,秋田,仙台
7,6,51,43,13,12,秋田臨海,古川,秋田,くりこま高原
7,7,51,51,13,13,秋田臨海,秋田臨海,秋田,秋田
7,8,51,61,13,15,秋田臨海,山形,秋田,山形
7,9,51,63,13,12,秋田臨海,米沢,秋田,米沢
7,10,51,64,13,12,秋田臨海,新庄,秋田,新庄
7,11,51,71,13,12,秋田臨海,福島,秋田,福島
7,12,51,73,13,17,秋田臨海,郡山,秋田,郡山
7,13,51,76,13,17,秋田臨海,白河,秋田,新白河
7,14,51,91,13,18,秋田臨海,宇都宮,秋田,宇都宮
7,15,51,93,13,18,秋田臨海,栃木・小山,秋田,小山
7,16,51,95,13,18,秋田臨海,那須,秋田,那須塩原
7,17,51,101,13,18,秋田臨海,前橋・高崎,秋田,高崎
7,18,51,104,13,18,秋田臨海,沼田・利根,秋田,上毛高原
7,19,51,111,13,18,秋田臨海,浦和,秋田,大宮
7,20,51,113,13,18,秋田臨海,児玉・大里,秋田,熊谷
7,21,51,131,13,18,秋田臨海,23区,秋田,東京
7,22,51,141,13,18,秋田臨海,横浜,秋田,新横浜
7,23,51,144,13,18,秋田臨海,小田原,秋田,小田原
7,24,51,151,13,20,秋田臨海,新潟,秋田,新潟
7,25,51,152,13,20,秋田臨海,長岡,秋田,長岡
7,26,51,154,13,20,秋田臨海,三条・燕,秋田,燕三条
7,27,51,155,13,20,秋田臨海,魚沼,秋田,浦佐
7,28,51,201,13,18,秋田臨海,長野,秋田,長野
7,29,51,203,13,24,秋田臨海,上田,秋田,上田
7,30,51,211,13,24,秋田臨海,岐阜,秋田,岐阜羽島
7,31,51,221,13,18,秋田臨海,中部,秋田,静岡
7,32,51,222,13,24,秋田臨海,西部,秋田,浜松
7,33,51,223,13,18,秋田臨海,東部,秋田,三島
7,34,51,231,13,24,秋田臨海,名古屋,秋田,名古屋
7,35,51,232,13,24,秋田臨海,東三河,秋田,豊橋
7,36,51,233,13,24,秋田臨海,豊田,秋田,三河安城
7,37,51,252,13,25,秋田臨海,東北部,秋田,米原
7,38,51,261,13,25,秋田臨海,京都,秋田,京都
7,39,51,271,13,25,秋田臨海,大阪,秋田,新大阪
7,40,51,281,13,25,秋田臨海,神戸,秋田,新神戸
7,41,51,283,13,25,秋田臨海,播磨,秋田,姫路
7,42,51,331,13,30,秋田臨海,県南,秋田,岡山
7,43,51,341,13,31,秋田臨海,広島,秋田,広島
7,44,51,342,13,31,秋田臨海,備後,秋田,福山
7,45,51,351,13,32,秋田臨海,山口,秋田,新山口
7,46,51,352,13,32,秋田臨海,下関,秋田,新下関
7,47,51,353,13,32,秋田臨海,宇部,秋田,厚狭
7,48,51,354,13,32,秋田臨海,岩国,秋田,新岩国
7,49,51,355,13,32,秋田臨海,徳山,秋田,徳山
7,50,51,401,13,37,秋田臨海,福岡,秋田,博多
7,51,51,402,13,37,秋田臨海,北九州,秋田,小倉
7,52,51,432,13,41,秋田臨海,八代・芦北,秋田,新八代
7,53,51,461,13,44,秋田臨海,鹿児島,秋田,鹿児島中央
7,54,51,462,13,44,秋田臨海,川北薩・串木野,秋田,川内
8,1,61,22,15,10,山形,南部,山形,八戸
8,2,61,31,15,11,山形,盛岡,山形,盛岡
8,3,61,32,15,11,山形,北上中部,山形,新花巻
8,4,61,33,15,11,山形,両磐,山形,一ノ関
8,5,61,41,15,12,山形,仙台,山形,仙台
8,6,61,43,15,12,山形,古川,山形,くりこま高原
8,7,61,51,15,13,山形,秋田臨海,山形,秋田
8,8,61,61,15,15,山形,山形,山形,山形
8,9,61,63,15,12,山形,米沢,山形,米沢
8,10,61,64,15,12,山形,新庄,山形,新庄
8,11,61,71,15,12,山形,福島,山形,福島
8,12,61,73,15,17,山形,郡山,山形,郡山
8,13,61,76,15,17,山形,白河,山形,新白河
8,14,61,91,15,18,山形,宇都宮,山形,宇都宮
8,15,61,93,15,18,山形,栃木・小山,山形,小山
8,16,61,95,15,18,山形,那須,山形,那須塩原
8,17,61,101,15,18,山形,前橋・高崎,山形,高崎
8,18,61,104,15,18,山形,沼田・利根,山形,上毛高原
8,19,61,111,15,18,山形,浦和,山形,大宮
8,20,61,113,15,18,山形,児玉・大里,山形,熊谷
8,21,61,131,15,18,山形,23区,山形,東京
8,22,61,141,15,18,山形,横浜,山形,新横浜
8,23,61,144,15,18,山形,小田原,山形,小田原
8,24,61,151,15,20,山形,新潟,山形,新潟
8,25,61,152,15,20,山形,長岡,山形,長岡
8,26,61,154,15,20,山形,三条・燕,山形,燕三条
8,27,61,155,15,20,山形,魚沼,山形,浦佐
8,28,61,201,15,18,山形,長野,山形,長野
8,29,61,203,15,24,山形,上田,山形,上田
8,30,61,211,15,24,山形,岐阜,山形,岐阜羽島
8,31,61,221,15,18,山形,中部,山形,静岡
8,32,61,222,15,24,山形,西部,山形,浜松
8,33,61,223,15,18,山形,東部,山形,三島
8,34,61,231,15,24,山形,名古屋,山形,名古屋
8,35,61,232,15,24,山形,東三河,山形,豊橋
8,36,61,233,15,24,山形,豊田,山形,三河安城
8,37,61,252,15,25,山形,東北部,山形,米原
8,38,61,261,15,25,山形,京都,山形,京都
8,39,61,271,15,25,山形,大阪,山形,新大阪
8,40,61,281,15,25,山形,神戸,山形,新神戸
8,41,61,283,15,25,山形,播磨,山形,姫路
8,42,61,331,15,30,山形,県南,山形,岡山
8,43,61,341,15,31,山形,広島,山形,広島
8,44,61,342,15,31,山形,備後,山形,福山
8,45,61,351,15,32,山形,山口,山形,新山口
8,46,61,352,15,32,山形,下関,山形,新下関
8,47,61,353,15,32,山形,宇部,山形,厚狭
8,48,61,354,15,32,山形,岩国,山形,新岩国
8,49,61,355,15,32,山形,徳山,山形,徳山
8,50,61,401,15,37,山形,福岡,山形,博多
8,51,61,402,15,37,山形,北九州,山形,小倉
8,52,61,432,15,41,山形,八代・芦北,山形,新八代
8,53,61,461,15,44,山形,鹿児島,山形,鹿児島中央
8,54,61,462,15,44,山形,川北薩・串木野,山形,川内
9,1,63,22,12,10,米沢,南部,米沢,八戸
9,2,63,31,12,11,米沢,盛岡,米沢,盛岡
9,3,63,32,12,11,米沢,北上中部,米沢,新花巻
9,4,63,33,12,11,米沢,両磐,米沢,一ノ関
9,5,63,41,12,12,米沢,仙台,米沢,仙台
9,6,63,43,12,12,米沢,古川,米沢,くりこま高原
9,7,63,51,12,13,米沢,秋田臨海,米沢,秋田
9,8,63,61,12,15,米沢,山形,米沢,山形
9,9,63,63,12,12,米沢,米沢,米沢,米沢
9,10,63,64,12,12,米沢,新庄,米沢,新庄
9,11,63,71,12,12,米沢,福島,米沢,福島
9,12,63,73,12,17,米沢,郡山,米沢,郡山
9,13,63,76,12,17,米沢,白河,米沢,新白河
9,14,63,91,12,18,米沢,宇都宮,米沢,宇都宮
9,15,63,93,12,18,米沢,栃木・小山,米沢,小山
9,16,63,95,12,18,米沢,那須,米沢,那須塩原
9,17,63,101,12,18,米沢,前橋・高崎,米沢,高崎
9,18,63,104,12,18,米沢,沼田・利根,米沢,上毛高原
9,19,63,111,12,18,米沢,浦和,米沢,大宮
9,20,63,113,12,18,米沢,児玉・大里,米沢,熊谷
9,21,63,131,12,18,米沢,23区,米沢,東京
9,22,63,141,12,18,米沢,横浜,米沢,新横浜
9,23,63,144,12,18,米沢,小田原,米沢,小田原
9,24,63,151,12,20,米沢,新潟,米沢,新潟
9,25,63,152,12,20,米沢,長岡,米沢,長岡
9,26,63,154,12,20,米沢,三条・燕,米沢,燕三条
9,27,63,155,12,20,米沢,魚沼,米沢,浦佐
9,28,63,201,12,18,米沢,長野,米沢,長野
9,29,63,203,12,24,米沢,上田,米沢,上田
9,30,63,211,12,24,米沢,岐阜,米沢,岐阜羽島
9,31,63,221,12,18,米沢,中部,米沢,静岡
9,32,63,222,12,24,米沢,西部,米沢,浜松
9,33,63,223,12,18,米沢,東部,米沢,三島
9,34,63,231,12,24,米沢,名古屋,米沢,名古屋
9,35,63,232,12,24,米沢,東三河,米沢,豊橋
9,36,63,233,12,24,米沢,豊田,米沢,三河安城
